Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/cleandesignuk/cleandesignuk/home/templates with glob **/*.
Watching dir /workspace/cleandesignuk/cleandesignuk/blog/templates with glob **/*.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/ckeditor_uploader/templates with glob **/*.
Watching dir /workspace/cleandesignuk/cleandesignuk/templates with glob **/*.
Watching dir /workspace/cleandesignuk/cleandesignuk/project_gallery/templates with glob **/*.
Watching dir /workspace/cleandesignuk/cleandesignuk/packages_services/templates with glob **/*.
Watching dir /workspace/cleandesignuk/cleandesignuk/about/templates with glob **/*.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/ckeditor/templates with glob **/*.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/cloudinary/templates with glob **/*.
Watching dir /workspace/cleandesignuk/cleandesignuk/contact/templates with glob **/*.
Watching dir /workspace/cleandesignuk/cleandesignuk/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/ckeditor/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/ckeditor_uploader/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/cloudinary/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /workspace/cleandesignuk/cleandesignuk/home/locale with glob **/*.mo.
Watching dir /workspace/cleandesignuk/cleandesignuk/blog/locale with glob **/*.mo.
Watching dir /workspace/cleandesignuk/cleandesignuk/about/locale with glob **/*.mo.
Watching dir /workspace/cleandesignuk/cleandesignuk/project_gallery/locale with glob **/*.mo.
Watching dir /workspace/cleandesignuk/cleandesignuk/packages_services/locale with glob **/*.mo.
Watching dir /workspace/cleandesignuk/cleandesignuk/contact/locale with glob **/*.mo.
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/files/temp.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/migrations/utils.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/staticfiles/storage.py first seen with mtime 1716162280.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/urllib3/util/connection.py first seen with mtime 1714638357.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/forms/formsets.py first seen with mtime 1716162280.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/urllib3/util/url.py first seen with mtime 1714638357.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/cloudinary/api_client/execute_request.py first seen with mtime 1716162398.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/html/entities.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/lib-dynload/_blake2.cpython-312-x86_64-linux-gnu.so first seen with mtime 1714638335.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/cloudinary_storage/apps.py first seen with mtime 1716162398.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/checks/security/sessions.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/ipv6.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/checks/caches.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/itercompat.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/forms/models.py first seen with mtime 1716162280.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/admin/views/main.py first seen with mtime 1716162279.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1716162279.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/ckeditor/__init__.py first seen with mtime 1716162403.0
File /workspace/cleandesignuk/cleandesignuk/cleandesignuk/urls.py first seen with mtime 1716160780.0
